study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	sample_alias	sample_title
PRJNA385247	SAMN06920087	SRX2796460	SRR5527201	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5527201/SRR5527201_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/001/SRR5527201/SRR5527201_2.fastq.gz	14MT_9915	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920088	SRX2796461	SRR5527202	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5527202/SRR5527202_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR552/002/SRR5527202/SRR5527202_2.fastq.gz	14MT_9917	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920089	SRX2802348	SRR5533129	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533129/SRR5533129_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533129/SRR5533129_2.fastq.gz	14MT_9927	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920090	SRX2802350	SRR5533130	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/000/SRR5533130/SRR5533130_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/000/SRR5533130/SRR5533130_2.fastq.gz	14MT_9928	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920091	SRX2802352	SRR5533131	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/001/SRR5533131/SRR5533131_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/001/SRR5533131/SRR5533131_2.fastq.gz	14MT_9929	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920092	SRX2802355	SRR5533143	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/003/SRR5533143/SRR5533143_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/003/SRR5533143/SRR5533143_2.fastq.gz	14MT_9930	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920093	SRX2802375	SRR5533151	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/001/SRR5533151/SRR5533151_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/001/SRR5533151/SRR5533151_2.fastq.gz	14MT_9935	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920094	SRX2802377	SRR5533152	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/002/SRR5533152/SRR5533152_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/002/SRR5533152/SRR5533152_2.fastq.gz	14MT_9936	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920095	SRX2802380	SRR5533153	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/003/SRR5533153/SRR5533153_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/003/SRR5533153/SRR5533153_2.fastq.gz	14MT_9963	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920096	SRX2802404	SRR5533176	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/006/SRR5533176/SRR5533176_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/006/SRR5533176/SRR5533176_2.fastq.gz	14MT_ 9960	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920097	SRX2802405	SRR5533179	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533179/SRR5533179_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533179/SRR5533179_2.fastq.gz	14MT_21042	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920098	SRX2802438	SRR5533249	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533249/SRR5533249_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/009/SRR5533249/SRR5533249_2.fastq.gz	14MT_20602	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920100	SRX2805647	SRR5536057	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/007/SRR5536057/SRR5536057_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR553/007/SRR5536057/SRR5536057_2.fastq.gz	14MT_20854	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920099	SRX2805646	SRR5548263	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR554/003/SRR5548263/SRR5548263_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR554/003/SRR5548263/SRR5548263_2.fastq.gz	14MT_20852	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920101	SRX2816985	SRR5549699	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR554/009/SRR5549699/SRR5549699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR554/009/SRR5549699/SRR5549699_2.fastq.gz	15MT_1232	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920102	SRX2817155	SRR5550401	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/001/SRR5550401/SRR5550401_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/001/SRR5550401/SRR5550401_2.fastq.gz	15MT_1218	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920103	SRX2817253	SRR5550936	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5550936/SRR5550936_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5550936/SRR5550936_2.fastq.gz	15MT_1217	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920104	SRX2817383	SRR5551225	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/005/SRR5551225/SRR5551225_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/005/SRR5551225/SRR5551225_2.fastq.gz	15MT_1210	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920105	SRX2817635	SRR5551477	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5551477/SRR5551477_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5551477/SRR5551477_2.fastq.gz	15MT_1238	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920106	SRX2817822	SRR5551664	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/004/SRR5551664/SRR5551664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/004/SRR5551664/SRR5551664_2.fastq.gz	15MT_3222	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920107	SRX2817824	SRR5551666	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5551666/SRR5551666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5551666/SRR5551666_2.fastq.gz	15MT_3241	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920108	SRX2817825	SRR5551667	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5551667/SRR5551667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5551667/SRR5551667_2.fastq.gz	15MT_1198	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920109	SRX2817826	SRR5551764	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/004/SRR5551764/SRR5551764_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/004/SRR5551764/SRR5551764_2.fastq.gz	15MT_3224	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920110	SRX2818341	SRR5552263	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/003/SRR5552263/SRR5552263_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/003/SRR5552263/SRR5552263_2.fastq.gz	15MT_1997	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920111	SRX2818438	SRR5552376	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5552376/SRR5552376_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/006/SRR5552376/SRR5552376_2.fastq.gz	15MT_2009	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920112	SRX2818444	SRR5552377	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5552377/SRR5552377_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/007/SRR5552377/SRR5552377_2.fastq.gz	15MT_3227	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920113	SRX2818445	SRR5552415	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/005/SRR5552415/SRR5552415_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/005/SRR5552415/SRR5552415_2.fastq.gz	15MT_4695	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920114	SRX2818464	SRR5552458	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/008/SRR5552458/SRR5552458_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/008/SRR5552458/SRR5552458_2.fastq.gz	15MT_3238	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920115	SRX2818465	SRR5552459	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/009/SRR5552459/SRR5552459_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/009/SRR5552459/SRR5552459_2.fastq.gz	15MT_3242	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920116	SRX2818466	SRR5552560	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/000/SRR5552560/SRR5552560_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/000/SRR5552560/SRR5552560_2.fastq.gz	15MT_3221	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920117	SRX2818567	SRR5552561	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/001/SRR5552561/SRR5552561_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/001/SRR5552561/SRR5552561_2.fastq.gz	15MT_4694	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920118	SRX2818568	SRR5552562	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/002/SRR5552562/SRR5552562_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/002/SRR5552562/SRR5552562_2.fastq.gz	15MT_1235	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
PRJNA385247	SAMN06920119	SRX2818569	SRR5552663	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/003/SRR5552663/SRR5552663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR555/003/SRR5552663/SRR5552663_2.fastq.gz	14MT_19406	This sample has been submitted by pda|arnoldbaino on 2017-11-08; Mycobacterium tuberculosis
